Job started: Mon Nov 10 06:07:45 UTC 2025
Host: hyper-01-prod-comp-di-0241-225.ec2.internal
SLURM_JOB_ID: 388604
Processing eval_render1.mp4...
Processing /scratch/tkim462/vision/demo_data/rodtang/eval_render1.mp4...
Processing eval_render2.mp4...
Processing /scratch/tkim462/vision/demo_data/rodtang/eval_render2.mp4...
Processing eval_render3.mp4...
Processing /scratch/tkim462/vision/demo_data/rodtang/eval_render3.mp4...
Processing eval_render4.mp4...
Processing /scratch/tkim462/vision/demo_data/rodtang/eval_render4.mp4...
Processing eval_render5.mp4...
Processing /scratch/tkim462/vision/demo_data/rodtang/eval_render5.mp4...
Processing eval_render6.mp4...
Processing /scratch/tkim462/vision/demo_data/rodtang/eval_render6.mp4...
Processing eval_render7.mp4...
Processing /scratch/tkim462/vision/demo_data/rodtang/eval_render7.mp4...
Processing eval_render8.mp4...
Processing /scratch/tkim462/vision/demo_data/rodtang/eval_render8.mp4...
Processing eval_render9.mp4...
Processing /scratch/tkim462/vision/demo_data/rodtang/eval_render9.mp4...
Processing eval_render10.mp4...
Processing /scratch/tkim462/vision/demo_data/rodtang/eval_render10.mp4...
Processing eval_render11.mp4...
Processing /scratch/tkim462/vision/demo_data/rodtang/eval_render11.mp4...
Job finished: Mon Nov 10 07:05:52 UTC 2025
